user,churn,predicted_churn
61353,1.0,1
67679,0.0,0
21269,0.0,0
69531,0.0,1
25997,0.0,0
28827,0.0,0
58305,1.0,0
2351,0.0,1
11790,0.0,1
46727,0.0,0
65668,1.0,1
4664,0.0,0
41211,0.0,0
17451,0.0,0
17599,0.0,0
41826,1.0,1
67621,1.0,1
26736,0.0,1
39733,1.0,1
65867,0.0,0
50736,1.0,0
3897,1.0,1
34000,1.0,1
51830,1.0,1
33385,1.0,1
14403,1.0,1
42157,0.0,0
48917,1.0,1
27152,0.0,0
64314,0.0,1
32867,0.0,0
13489,1.0,1
10006,0.0,1
42800,1.0,1
46406,0.0,1
16514,0.0,0
131,0.0,1
7310,1.0,1
51090,1.0,0
62974,0.0,0
616,0.0,1
48511,1.0,0
6399,0.0,0
34395,0.0,1
45279,1.0,1
34106,1.0,1
67233,1.0,1
55936,0.0,0
42691,0.0,0
61966,0.0,1
3562,0.0,1
13791,0.0,1
13475,0.0,0
1606,1.0,0
12385,0.0,1
60197,0.0,1
28650,1.0,0
46135,1.0,1
55299,0.0,1
8402,0.0,0
64893,1.0,1
46268,0.0,0
31657,0.0,1
45209,0.0,0
10879,1.0,0
11270,0.0,1
32882,0.0,0
53082,1.0,0
379,0.0,1
4815,0.0,1
57273,1.0,1
67471,1.0,1
19518,0.0,1
15138,0.0,1
33289,0.0,0
60329,1.0,1
43223,0.0,1
68092,1.0,0
9553,0.0,1
9393,0.0,1
7702,1.0,0
7650,0.0,0
12002,0.0,1
31058,0.0,1
52063,1.0,0
2934,1.0,0
24986,0.0,0
18187,1.0,0
29060,1.0,1
40326,0.0,0
22861,1.0,1
31523,1.0,1
14626,1.0,1
62649,0.0,0
36364,1.0,1
27743,1.0,0
5859,1.0,1
63574,1.0,1
11812,0.0,1
53060,0.0,0
15361,0.0,1
6504,1.0,0
46569,0.0,1
57587,1.0,1
66441,0.0,1
10101,1.0,1
62646,1.0,1
49585,0.0,1
45117,0.0,1
63399,1.0,1
28593,0.0,1
4663,0.0,1
39808,0.0,1
57644,0.0,0
59890,1.0,1
49405,1.0,1
22492,1.0,0
24854,1.0,1
50106,1.0,1
22835,0.0,0
61222,1.0,0
68563,0.0,1
10662,0.0,1
15284,1.0,1
60814,0.0,0
58543,0.0,1
42370,0.0,0
16187,1.0,1
40932,1.0,1
34572,1.0,0
64400,0.0,0
8338,1.0,1
9543,1.0,1
34659,0.0,0
54180,0.0,1
33147,0.0,1
29159,0.0,0
37791,0.0,0
48925,1.0,0
67258,0.0,1
31752,0.0,1
31379,0.0,1
41167,1.0,0
53508,1.0,0
26199,0.0,1
31939,1.0,1
16799,0.0,1
23113,0.0,0
30302,0.0,1
58695,1.0,0
63099,0.0,1
38675,1.0,1
69628,1.0,0
27610,0.0,0
17432,1.0,1
61426,0.0,1
65497,1.0,1
65798,0.0,1
69335,1.0,1
47487,0.0,0
5005,1.0,1
63462,1.0,1
16919,1.0,1
56779,0.0,0
2623,1.0,1
52967,1.0,1
32369,0.0,1
39396,1.0,1
52555,1.0,0
3587,1.0,1
6605,0.0,0
66614,1.0,1
31840,0.0,0
14782,0.0,0
44015,0.0,1
43056,0.0,1
9372,1.0,1
31379,0.0,1
55831,0.0,1
21718,1.0,1
19406,0.0,0
5309,0.0,1
38072,0.0,1
52790,1.0,1
2811,0.0,1
22127,0.0,1
5128,0.0,1
53484,0.0,0
65847,0.0,1
66934,1.0,1
58686,1.0,1
36938,1.0,1
12459,0.0,1
63854,0.0,1
26949,0.0,0
46884,0.0,1
43856,1.0,0
43028,1.0,1
5456,1.0,1
21325,0.0,1
6744,0.0,1
13750,0.0,0
14222,1.0,0
67953,0.0,1
1867,1.0,1
49905,0.0,1
66749,0.0,0
23605,0.0,0
64125,1.0,1
33610,1.0,1
20330,0.0,1
47937,0.0,0
45271,0.0,1
4988,0.0,1
32108,1.0,1
48241,0.0,0
60209,0.0,0
68931,1.0,1
41323,0.0,1
19045,1.0,0
20055,1.0,1
60646,0.0,0
44655,0.0,0
35296,0.0,1
27277,0.0,0
9412,0.0,0
54353,0.0,1
44657,0.0,1
29680,1.0,1
8353,0.0,0
42930,1.0,1
24324,0.0,1
9051,0.0,1
52196,1.0,1
31840,0.0,1
33839,1.0,0
41922,1.0,1
14817,0.0,0
16379,0.0,0
16934,1.0,0
25379,1.0,1
33186,1.0,0
924,0.0,1
18996,0.0,0
18835,0.0,0
13259,0.0,1
44217,1.0,1
13198,0.0,0
65288,1.0,1
47813,0.0,1
4337,0.0,0
4081,1.0,0
36159,1.0,1
16965,1.0,1
40861,1.0,1
2897,0.0,1
30683,0.0,1
30825,1.0,0
3836,0.0,0
52517,0.0,1
13664,1.0,1
19238,1.0,0
5463,0.0,1
59483,0.0,1
38905,0.0,0
34497,0.0,0
12465,0.0,1
22104,0.0,0
42042,0.0,0
38681,1.0,1
25066,1.0,1
59665,0.0,1
53125,1.0,0
19144,0.0,1
37442,1.0,1
49422,0.0,1
54966,0.0,0
24158,0.0,0
60086,0.0,0
32306,1.0,1
41778,1.0,1
64463,1.0,0
55883,0.0,1
58499,0.0,1
6550,0.0,0
14931,0.0,1
42441,1.0,1
54795,0.0,0
66669,0.0,0
29717,0.0,1
38240,1.0,1
63528,0.0,1
5086,1.0,0
52138,1.0,0
47666,0.0,0
46279,0.0,0
